source;target
CENA;DJAR
PDLP;LIPB
VICT;MEGA
EKON;BNIN
ARTG;BNIA
PINB;BARC
BICN;ATJS
BMRI;JSAB
SITB;CTCB
DBSB;BEXI
BBIJ;BBIJ
BMRI;BBIJ
CTCB;BUMI
BRIN;SYWS
PDAC;PDJT
BRIN;SCBL
PDYK;BNIN
BDIN;ABAL
BEXI;DBSB
BBBA;BNIN
BOTK;PINB
CENA;BBIJ
MEGA;GNES
SCBL;NUPA
LIPB;BBIJ
PDKS;IBBK
LOMA;CENA
BPIA;BNIN
MUAB;BUMI
BRIN;CENA
VICT;PINB
JSAB;VICT
BRIN;PINB
BMRI;BSSP
NISP;DBSB
BNIA;WIKE
MUAB;CENA
HSBC;CENA
PDWR;IBBK
NISP;INPB
INPB;BNIN
SWBA;ATJS
BTAN;BMRI
BEXI;BBUK
NUPA;CITI
BMRI;NISP
LIPB;HSBC
HAIN;BMRI
BBBA;MEGA
SYAC;CENA
SYBD;BMRI
AWAN;HSBC
CTCB;BOTK
BNIA;DEUT
BTAN;HSBC
BMRI;AGSS
BDIN;CITI
BSSP;BTAN
DEUT;CITI
PINB;SITB
BNIA;BICN
MEGA;CENA
BRIN;AWAN
BMRI;MAYA
ANZB;ABAL
BUMI;GNES
EKON;CHAS
BDKI;MEGA
HAGA;BBIJ
CENA;PINB
HAGA;BOTK
MASD;BNIA
CENA;SYNA
BBIJ;EKON
BBBA;ARTG
IBBK;SYBB
BOTK;CENA
BMRI;PDJB
KSEB;PDWU
BDIN;ANTD
DEUT;EKON
CENA;SYBB
SYWS;SYBT
DEUT;PDJG
BRIN;MEGA
BOFA;IBBK
LIPB;CITI
BUTG;BICN
BOTK;MEGA
HSBC;NISP
HRDA;BMRI
PDJG;IBBK
CENA;CENA
CENA;BMRI
BNIN;ANTD
BRIN;PDSB
BRIN;DEUT
BNPA;BDIN
BHAG;BKKB
BRIN;BBBA
BMRI;MAYA
CENA;BNIN
SITB;FUJI
BBIJ;BUST
DBSB;WIKE
MASD;ARTG
BSDR;BRIN
RABO;BNIA
BBIJ;DBSB
BRIN;HAGA
BNPA;PINB
ARTG;BNIN
BDIN;PDIJ
BMRI;PDKB
SITB;NISP
CENA;IBBK
BSDR;BBIJ
SYHS;BNIA
OCBC;CENA
BOTK;IBBK
BDIN;PDWU
ABNA;MEGA
MUAB;BUTG
ABNA;SCBL
CENA;BBIJ
BNIA;ANZB
MUAB;TAPE
BMRI;CICT
BOTK;LIPB
BRIN;CENA
NISP;PDJB
FUJI;BBBA
BRIN;BOTK
BDIN;AGSS
EKON;VICT
VICT;BICN
BRIN;BNIA
RABO;BNIA
BNIN;HSBC
MASD;CENA
BMRI;PDWU
ARNK;BMRI
DBSB;BMRI
ANZB;NISP
FUJI;PDJB
BMRI;DEUT
BNIN;MEGA
BNIA;PDYK
CICT;BMRI
BUMI;LIPB
ABAL;PDYK
PDJG;ATJS
BBBA;NISP
CITI;BOFA
BNIN;IBBK
BSMD;BRIN
PDKG;PDKS
KSEB;BNIN
DJAR;BSMD
CNBA;BDIN
BDKI;CENA
SITB;BSMD
PINB;BNPA
BBIJ;SCBL
HSBC;BNIA
SCBL;EKON
PDJB;HAGA
BBIJ;BNIA
AEIB;CITI
JSAB;BNIA
PDJM;PDJB
IBBK;CTCB
LIPB;EKON
PINB;SUNI
BNIA;SYBR
MEGA;CHAS
DBSB;SCBL
ATJS;IBBK
ROYB;MEEK
SYWS;ARTG
EKON;ATJS
JSAB;LIPB
BRIN;PDNT
MEEK;BMRI
SYWS;BNIN
BNIN;ABAL
NUPA;BICN
PDAC;BBBA
BRIN;BNIN
BNIN;BDIN
DBSB;ABNA
BRIN;BSMD
BKKB;BMRI
MUAB;BMRI
BMRI;BUMI
ABNA;NISP
PDKG;CENA
BDKI;PINB
DBSB;BBIJ
ATJS;BUMI
LIPB;PINB
ABNA;BBBA
WIKE;HAGA
MUAB;BRIN
MEDH;BSMD
BSSP;BNIN
BICN;ABNA
BBUK;WIKE
PDSU;MEDH
SYNA;MUAB
IBBK;ABAL
BICN;DEUT
NUPA;ANZB
GNES;CENA
SYAC;BSMD
IBBK;CENA
SWBA;BDIN
BMRI;TAPE
PDSB;BRIN
SYNA;CENA
VICT;BNIA
ABNA;HSBC
BRIN;ARNK
CITI;LIPB
PDYK;BRIN
BRIN;LIPB
KSEB;PMAS
RABO;CENA
NISP;JSAB
BDIN;PDNT
LIPB;BNIA
BBUK;PDSU
PDWU;PDKT
BBBA;DBSB
MASD;IBBK
BICN;MEEK
PDKG;ATJS
BBUK;DEUT
CICT;BSSP
EKON;BPIA
BICN;LIPB
FUJI;BBBA
BMRI;AGSS
BMRI;CENA
BOFA;BMRI
PDSU;MEDH
BPIA;AEIB
BDIN;MASB
HMOB;LIPB
PDJB;PINB
HSBC;BOFA
OCBC;BNIN
SITB;MEGA
MCOR;OCBC
PDJT;BMRI
BBBA;AEIB
AEIB;BNIA
MEGA;BRIN
HSBC;CITI
SITB;BBBA
CENA;DEUT
CICT;BMRI
BRIN;BUMI
BBBA;SCBL
INDI;CENA
PDML;LIPB
BARC;JSAB
PINB;BBIJ
BBIJ;NISP
BNIN;AEIB
PDSB;PDRI
BTAN;SCBL
BUMI;BDIP
PDKG;BTAN
BBIJ;BNIN
BOFA;IBBK
BDIN;CICT
HAGA;BMRI
GNES;BDIN
ATJS;PDKT
PDNB;BMRI
IBBK;LIPB
JSAB;BMRI
LIPB;CITI
VICT;BMRI
PDYK;HAGA
BMRI;BOFA
VICT;BSDR
BBIJ;OCBC
MASB;EKON
BDKI;BUTG
BEXI;DBSB
BBIJ;BICN
BDIN;SYWS
KOEX;BMRI
BOTK;BBIJ
BNIN;CHAS
BDIN;SCBL
BRIN;PINB
HRDA;CICT
HMOB;BMRI
GNES;MEGA
SCBL;ANZB
PDSB;BRIN
BRIN;PDKB
BNIN;ARTG
LIPB;DBSB
BCIA;BBIJ
PINB;MASD
BMRI;AGSS
BMRI;BCIA
JSAB;BBAI
BNIN;IDMO
BBIJ;HAGA
PDKT;MEGA
BMRI;PDYK
BNIN;CHAS
BNIN;PDLP
NISP;MEGA
MEGA;CITI
ABNA;BNIN
BDIN;BSMD
BTAN;CENA
MUAB;NUPA
SUNI;SCBL
MCOR;ARTG
PDRI;MEGA
BRIN;MUAB
BNIA;DEUT
BRIN;BMRI
LIPB;SUNI
LIPB;MAYA
HAGA;NISP
BBIJ;HAIN
ANTD;BBBA
LIPB;CITI
IBBK;DEUT
EKON;MAYA
BMRI;FAMA
BPIA;SITB
CENA;WIKE
DBSB;BBIJ
NISP;HSBC
PMAS;BMRI
ATJS;BSMD
ARTG;BNIN
CITI;SCBL
PINB;CITI
DBSB;AWAN
SWBA;BIDX
CICT;BSDR
HSBC;ABNA
BIDX;BNIN
BTAN;BNIA
BNIN;BTAN
BDIN;MEDH
HSBC;DBSB
NISP;NUPA
IBBK;HAGA
PDKG;BRIN
NISP;BUMI
WIKE;VICT
LIPB;CENA
BNIN;NUPA
BDKI;SYWS
BBBA;BPIA
BRIN;BTAN
HAGA;AGTB
MEEK;IDMO
MEGA;BNPA
PDJT;BBIJ
MEGA;BSMD
BMRI;SITB
HAGA;BSSP
HSBC;PDYK
ARTG;PINB
ARNK;IBBK
PDAC;PDJT
CENA;ATOS
BCIA;BICN
NISP;PDKB
CENA;VICT
HSBC;AEIB
HVBK;BMRI
SCBL;AGTB
CTCB;DEUT
BMRI;BRIN
MEGA;CNBA
ABAL;ATJS
BNIN;PDSU
BBIJ;MEDH
DBSB;PINB
PDWR;BDIN
BSMD;BNIN
PDJT;BDIN
BCIA;ARTG
BMRI;BDIN
BUST;BDIN
BBBA;KOEX
BNIN;BOTK
PDKS;BSMD
PDJM;CENA
PDAC;NISP
BSSP;BDKI
SYWS;BBBA
MCOR;DBSB
MAYO;CENA
BBIJ;GNES
MEEK;BDIN
IBBK;FUJI
HAIN;BICN
SUNI;BNIA
BBBA;ARNK
SCBL;CITI
PDAC;ATJS
IBBK;ABAL
PDJB;ABNA
EKST;ARTG
BBAI;CICT
ANZB;BNIA
BDIN;ARTG
PDKT;BSMD
ARNK;PINB
PDJB;MEGA
EKST;BBIJ
PDAC;ATJS
BPIA;BOTK
CENA;OCBC
PDJT;LIPB
BPIA;BMRI
CITI;IBBK
PINB;BUMI
CHAS;BMRI
IBBK;RABO
OCBC;CENA
NISP;RABO
IBBK;BBIJ
CTCB;INPB
LIPB;PDAC
BDIN;NUPA
BRIN;BNIA
PDKB;PINB
LIPB;BBAI
TAPE;BNIN
PDBK;EKON
BMRI;CENA
BICN;CENA
BOTK;BBBA
LIPB;BBIJ
LIPB;WIKE
BDIN;PDML
MAYA;ATJS
PDJT;BDKI
BNIA;CTCB
ABNA;IBBK
BNIA;AGTB
MASD;ARTG
CTCB;CENA
CENA;SITB
CITI;LIPB
BDKI;EKST
CENA;BICN
CENA;CITI
PDKB;IBBK
PDSB;BMRI
PDLP;BBUK
TAPE;BBIJ
BNIN;MUAB
BNPA;DBSB
BDIN;BBBA
BTAN;LIPB
MASB;CENA
PDSU;PDYK
PDIJ;BRIN
BNIN;BRIN
DJAR;BMRI
LIPB;ARTG
OCBC;DEUT
CITI;RABO
SUNI;CITI
BSSP;BSMD
AWAN;DEUT
BSMD;LOMA
PDBK;CENA
BSDR;BBBA
BRIN;BDIN
BBUK;SCBL
HAGA;BHAG
IBBK;LIPB
BDIN;BBIJ
DJAR;BDIN
MCOR;BNIN
PDWR;BOTK
CENA;PDWG
PDJT;BTAN
RABO;BNIN
BDIN;BNIA
IBBK;CHAS
CITI;FUJI
LIPB;PDJT
BUMI;MEGA
HAGA;ROYB
PDNB;PDJB
CENA;BMRI
IBBK;BUMI
PDJT;ATJS
BEXI;BDKI
BUTG;BMRI
BKKB;MAYA
PDJB;BNIA
CITI;INPB
BNIN;PDKT
PDKS;ATJS
BBUK;SDOB
MAYA;BNIN
BNIN;SYRI
DEUT;MCOR
SCBL;HRDA
HAGA;LIPB
BMRI;PINB
MUAB;SYBD
GNES;DBSB
BICN;BBBA
CICT;BBUK
BRIN;DBSB
MEGA;BMRI
PDSU;BBBA
EKON;SYBB
BRIN;BMRI
MASB;BBIJ
BSDR;BRIN
IBBK;BRIN
BBBA;MASD
PINB;BRIN
PDWU;BRIN
DBSB;PINB
BNIN;BRIN
BRIN;CHAS
BMRI;LIPB
SCBL;AWAN
BMRI;NUPA
HRDA;BBBA
BBUK;ABNA
BBBA;GNES
IBBK;AGSS
BDIN;BBIJ
BNIA;PDRI
BDKI;PDSU
BMRI;LIPB
KSEB;VICT
BRIN;BMRI
BRIN;PDSB
IBBK;ANZB
CENA;PDRI
OCBC;BTAN
MCOR;ABNA
PDBK;MEGA
BDIN;AWAN
CITI;BDIN
BBUK;BBBA
BMRI;PDJT
BUST;CENA
BNIN;PDNB
BUMI;BNIA
SYAC;BDKI
BBIJ;EKON
PDNT;BNIN
SUNI;BMRI
LIPB;ARTG
BNIN;RABO
BNPA;AEIB
LOMA;BDIN
BRIN;PDSB
BRIN;PDKS
HAGA;BBUK
BDIN;RABO
CNBA;MEGA
PDKS;BBBA
DBSB;ARTG
BBBA;ABNA
LIPB;MUAB
BOFA;BNIN
CITI;ARTG
OCBC;DBSB
CITI;EKON
CENA;BOTK
BRIN;MUAB
BNIN;BMRI
DBSB;BBBA
BRIN;CHAS
BNIN;BRIN
PDKT;MUAB
ATJS;BDIN
MEGA;NUPA
BSMD;PDJB
CENA;SITB
IBBK;ANTD
BNIN;BPIA
BNIN;CENA
PINB;IBBK
BNIA;ANTD
DEUT;PDJG
IBBK;IDMO
HSBC;BMRI
PDSU;SYSU
CTCB;LIPB
NISP;IBBK
HAGA;GNES
BRIN;FUJI
PINB;SWBA
BNIN;BSMD
IBBK;BSSP
AWAN;SCBL
BRIN;ARTG
BDKI;PDAC
ABNA;BNIN
BMRI;ANZB
KSEB;HMOB
AGSS;BMRI
LIPB;ANTD
BDIN;BICN
CENA;MASD
JSAB;BMRI
SCBL;CHAS
IDMO;KSEB
ARNK;PINB
BMRI;PINB
LIPB;NUPA
BNPA;CTCB
BDIN;BBUK
SYWS;PDKT
BDIN;MAYA
MEDH;PINB
CICT;BDIN
PINB;BUMI
SYAC;BNIN
BRIN;ARTG
CENA;BOTK
DEUT;DBSB
ABNA;CITI
BNIA;SCBL
PDSB;BDIN
BSDR;BRIN
MCOR;CENA
ATJS;PDKS
ATJS;DEUT
CITI;BICN
BBIJ;BDIN
PINB;ABNA
BRIN;BNIA
IBBK;PDWR
SYBD;DEUT
BUMI;ABNA
BPIA;BNIA
PINB;ANZB
BBIJ;LIPB
CITI;BSSP
PDSU;BNIN
PDKB;BBIJ
BBUK;PDAC
NISP;BNIN
BPIA;DBSB
CITI;DEUT
HSBC;LIPB
PDIJ;BTAN
MASD;BMRI
AEIB;DBSB
LIPB;BDIP
ATJS;BNIN
MEGA;BBBA
LIPB;BNIN
BUTG;CENA
BBIJ;MEDH
BICN;SCBL
HAGA;BNIN
PDAC;PDJB
BSSP;PDJG
BARC;BBBA
BICN;BBIJ
ARNK;CENA
BBBA;BDIN
SCBL;BICN
PDAC;BDKI
ANZB;BOFA
PMAS;BBBA
SCBL;BRIN
IBBK;BDIN
HSBC;BMRI
ATJS;PDSB
PINB;BBAI
ABNA;EKON
EKST;LIPB
PDJT;BBUK
BMRI;CHAS
LIPB;AGTB
SYAC;BNIN
BDIN;NISP
LIPB;BBIJ
PDLP;CENA
ARTG;BBBA
MASD;DEUT
BMRI;BBIJ
BSDR;FAMA
PDWU;BDKI
MEGA;ABNA
BPIA;FUJI
BRIN;BHAG
CHAS;HSBC
CENA;MAYO
PDJG;BRIN
FUJI;BMRI
BTAN;SYBT
CHAS;EKON
PINB;ANZB
KSEB;HRDA
IDMO;MASD
PDJG;BNIA
SIHB;ABAL
PDRI;PINB
BNIA;BSDR
ANTD;BNIA
CHAS;HSBC
ATJS;BMRI
BRIN;TAPE
CITI;EKON
BBIJ;DBSB
BBUK;MEGA
BKKB;CENA
CENA;CITI
PDAC;MEGA
LIPB;GNES
MUAB;PDJM
MUAB;CITI
BSMD;PDNB
CICT;MASD
NISP;OCBC
DBSB;BNIA
NISP;BOTK
ABNA;CHAS
FUJI;BBBA
BBAI;CENA
HNBN;FAMA
WIKE;BICN
PDIJ;PDJB
BMRI;SYJB
CITI;BSMD
BNIA;BRIN
FUJI;BPIA
DEUT;FUJI
KSEB;GNES
BNIA;TAPE
NISP;BMRI
BNIA;SITB
HSBC;AWAN
PDJB;CNBA
MEGA;EKON
PINB;SCBL
DEUT;BRIN
BDIN;ANTD
BRIN;PDWU
BRIN;PDAC
BSMD;BMRI
PDKS;ABAL
BNIN;IBBK
PDYK;ATJS
HSBC;DBSB
BMRI;BEXI
BKKB;CITI
EKON;NUPA
CENA;CENA
PDKT;BRIN
SYBD;MUAB
BTAN;LIPB
BBIJ;BNIN
BICN;MCOR
BTAN;ARTG
BNIN;IBBK
PDAC;BUMI
PDJT;LIPB
PDSB;BNIN
LMAN;PINB
HSBC;MUAB
BDIN;ABNA
BDKI;BSSP
DEUT;CHAS
BBIJ;BUST
EKON;PDAC
BBIJ;AWAN
SCBL;YUDB
SCBL;CHAS
HVBK;BRIN
SCBL;BHAG
HSBC;MUAB
PDIJ;CENA
BNIA;CHAS
BBIJ;RABO
KSEB;DJAR
PDSU;AWAN
BBIJ;NUPA
CENA;LIPB
BNIN;PDIJ
SUNI;ABNA
IBBK;SCBL
BBBA;BOTK
PINB;HAGA
LIPB;HAGA
IBBK;BBBA
BIDX;BBIJ
BMRI;SYDK
BRIN;BPIA
ANZB;DBSB
ABAL;BBIJ
PDJM;PDSB
PINB;BNPA
PDJB;BSMD
BNIN;BARC
VICT;BRIN
EKON;MAYA
BIDX;BBIJ
CITI;BBIJ
DJAR;BBIJ
PINB;DBSB
EKON;BOTK
PDIJ;PDJG
BRIN;LIPB
BBIJ;EKON
CHAS;CITI
NUPA;NISP
LIPB;BDIN
SCBL;DEUT
BBUK;BKCH
BUST;BDIN
IBBK;SCBL
BMRI;BNPA
SCBL;NISP
RABO;BBAI
GNES;HSBC
MUAB;BNIA
BICN;AGSS
BOTK;HSBC
PDJB;CENA
SITB;BBUK
NISP;PDKB
PDKT;BMRI
BMRI;BRIN
ARTG;TAPE
BNIN;MEGA
PDNT;BNIA
BDIN;MAYA
PDBK;BSSP
AEIB;IBBK
BUTG;ATJS
IBBK;HAIN
HNBN;LIPB
CENA;PDRI
BBIJ;CENA
CTCB;BPIA
SCBL;CENA
NISP;NUPA
BDKI;CENA
BUMI;HSBC
BRIN;TAPE
IBBK;DEUT
PDWU;BBUK
BNIA;BUMI
BDKI;BMRI
CENA;BBIJ
PDSU;BNIN
BTAN;AGTB
BSSP;BSMD
BBBA;ABAL
PDKS;PDRI
HSBC;MAYA
BSMD;NISP
NISP;BHAG
BMRI;PDYK
SCBL;EKON
PDSB;ATJS
BIDX;BBBA
HAIN;DBSB
NISP;DBSB
ANZB;BTAN
CITI;BMRI
NISP;ANZB
BNIN;BDKI
BNIN;MASD
PDML;BNIN
MAYA;BHAG
IBBK;BHAG
HSBC;NISP
BRIN;BBBA
LIPB;CICT
FUJI;BBBA
HVBK;ANZB
PINB;ARTG
VICT;ARTG
BMRI;CHAS
BRIN;BNIN
EKON;IDMO
ANZB;BNIN
PDJB;PINB
MUAB;BRIN
JSAB;MEGA
GNES;ATOS
BRIN;OCBC
BDIN;SCBL
BSMD;LIPB
BNIN;MEDH
CENA;BARC
CHAS;MEGA
BSSP;BBIJ
PDSB;IBBK
KOEX;HVBK
HMOB;VICT
HRDA;NISP
ATJS;ATOS
BTAN;PDJB
NISP;BBIJ
BDKI;BRIN
PDML;ATJS
PINB;BDIN
BDIN;MAYA
CITI;BDIN
ANZB;BICN
CENA;PDKT
ABAL;CICT
DBSB;BNIA
BDIN;MCOR
BEXI;ABNA
BBIJ;BMRI
LIPB;HMOB
PDJM;BBUK
PINB;SCBL
DEUT;HSBC
BMRI;PMAS
PDAC;IBBK
MEGA;PDJB
BBUK;ATJS
SCBL;MEGA
CENA;BUMI
DEUT;BARC
SCBL;CHAS
PDSB;ATJS
IBBK;AWAN
NUPA;WIKE
INDI;CENA
VICT;MCOR
CENA;BDIN
ARTG;EKON
MUAB;BDIN
CENA;NISP
SCBL;CICT
SCBL;BSMD
BMRI;HSBC
CENA;MUAB
BTAN;RABO
SCBL;BOTK
MGAB;MCOR
PDSU;BMRI
MASD;PMAS
BMRI;PDSB
BNIN;LIPB
BNIA;SITB
BRIN;SYBD
BOTK;BBBA
MEDH;ARTG
HSBC;BMRI
IBBK;ABNA
BCIA;PINB
LIPB;DEUT
RABO;PINB
LIPB;HRDA
BMRI;BEXI
BUMI;ABAL
PINB;BNIA
PDAC;MUAB
BNIN;AEIB
BHAG;PINB
BBIJ;CENA
BMRI;EKST
BSSP;BRIN
NISP;SYBB
LOMA;BUTG
HMOB;HRDA
CTCB;LIPB
BICN;CITI
HRDA;EKON
PDNB;BRIN
IBBK;PDJG
PDML;CENA
BRIN;PDML
BUMI;BTAN
CICT;NISP
BBBA;PDAC
ARTG;PINB
BRIN;AWAN
DEUT;FUJI
BBIJ;ATJS
BNIN;BDIN
BBIJ;CENA
BEXI;BMRI
CENA;DEUT
BBAI;BOTK
MAYA;BNIN
SCBL;NUPA
PDJB;IBBK
RABO;PDJT
PDJM;ATJS
BUMI;CICT
BARC;BNIN
PDJT;BTAN
ABNA;CITI
BUTG;BNIN
ABAL;PDNT
BBUK;PDYK
BTAN;HRDA
PINB;BICN
PMAS;CENA
PDJT;CENA
BOTK;GNES
BMRI;PDJB
ABNA;BBBA
MEGA;HSBC
IBBK;CICT
CITI;PDYK
BPIA;SITB
BDIP;DBSB
HNBN;BNIN
BBBA;PDSU
MEDH;MEGA
FUJI;BPIA
MEEK;PINB
SCBL;DEUT
BDKI;BSSP
LOMA;BBBA
BEXI;CHAS
ABNA;BRIN
PDAC;MUAB
ABNA;BNIN
BBUK;RIPA
BRIN;LIPB
ABAL;PDJT
BTAN;EKON
WIKE;CITI
BOTK;BMRI
MEGA;BTAN
PDAC;BNIA
BDIN;ABNA
HAGA;BDIP
BMRI;BDIN
BBIJ;BDIN
JSAB;ATOS
PDWU;PINB
PDKT;BDIN
CNBA;EKON
BBIJ;BNIA
CICT;BCIA
SYWS;DBSB
NISP;CITI
KOEX;BDIN
BNIN;BSMD
BOFA;IBBK
MAYA;IBBK
BTAN;CENA
PDSB;BDIN
NISP;PDRI
BNIA;YUDB
SYBK;BNIN
BDIN;CNBA
PINB;BICN
CENA;TAPE
BRIN;PDKT
BSMD;BSSP
CITI;MUAB
BRIN;PDRI
SCBL;NUPA
IDMO;CENA
BNIN;BDKI
JSAB;NISP
HAGA;BSSP
NISP;BHAG
PDSU;BMRI
PDIJ;BMRI
BEXI;BMRI
BDIN;ANZB
WIKE;IBBK
CICT;MASB
IBBK;MEGA
IBBK;BICN
HAGA;BBIJ
DEUT;ABNA
BEXI;PINB
ARNK;CENA
BBAI;CENA
BNIN;BDKI
ABNA;BNIA
BNIA;LIPB
BBBA;DBSB
PDJT;PDWU
WIKE;HAGA
SCBL;CHAS
BBUK;BDIN
TAPE;LIPB
BMRI;MEGA
BMRI;BDKI
BNIN;LIPB
PDLP;BDKI
BICN;HAGA
BSMD;BNIN
IBBK;LIPB
BICN;BCIA
MEDH;BSMD
IBBK;MAYA
BEXI;PDJG
BDIN;PDKB
BHAG;BNIN
ARTG;PINB
PDWU;BBBA
HSBC;BSMD
BDKI;PDJG
CITI;BOTK
BBBA;NUPA
ATJS;ABNA
BEXI;DBSB
HNBN;ARTG
HSBC;ARNK
BRIN;NUPA
BNIA;PDJB
BRIN;YUDB
LIPB;NISP
BNIN;IBBK
ATJS;BSSP
ATOS;BRIN
FUJI;EKON
JSAB;HNBN
DBSB;CENA
PDJG;BNIA
ARTG;MEEK
SYWS;ABAL
MEGA;BNIN
CENA;ROYB
AWAN;TAPE
SUNI;RABO
ARNK;IBBK
ATJS;BBBA
CICT;LIPB
BNIN;ABAL
BNIN;PDLP
BMRI;CENA
CICT;BOTK
NISP;BBBA
HAGA;BBUK
AEIB;CITI
AGTB;IBBK
MAYA;SCBL
BDIN;DBSB
PDLP;BDIN
BSMD;BMRI
BRIN;RABO
SYBR;CENA
CENA;DEUT
BNIN;CHAS
AWAN;OCBC
HAGA;BBIJ
BBIJ;CTCB
DEUT;BSMD
AWAN;CITI
SWBA;BRIN
BRIN;MEEK
CENA;MASD
ANZB;CENA
BRIN;BDIN
BBIJ;NUPA
BBBA;IBBK
ATJS;DEUT
BBUK;PINB
PDNT;BDIN
NISP;ABNA
BMRI;SCBL
MEDH;CTCB
BDIN;CITI
BICN;SCBL
BMRI;BNIN
CENA;PDSU
IBBK;BNIN
ABNA;CITI
GNES;BBIJ
NISP;BSSP
HSBC;BOTK
CENA;BNIN
BNIN;HAGA
BMRI;SYBK
BRIN;SYBR
PDJG;PINB
BEXI;BSSP
PDRI;AWAN
BNIN;TAPE
BBUK;CITI
SYWS;PDJG
MAYO;BBIJ
CENA;BSMD
MCOR;MAYA
MEEK;BNIN
PDJB;HAGA
MAYA;ANZB
BRIN;AWAN
PDJB;LIPB
BMRI;BNIA
MASD;EKON
GNES;NISP
BNIN;CICT
PDAC;BNIN
ABNA;BNIA
MEGA;SITB
MEGA;HSBC
PDWG;SYWS
CITI;ABNA
BRIN;BNIN
PDJG;BNIN
SCBL;LIPB
PDIJ;BNIN
BTAN;IBBK
BNIA;SUNI
DBSB;BBIJ
BRIN;LIPB
DBSB;BDIN
BBIJ;CNBA
SWBA;LIPB
BMRI;AGTB
MEGA;BNIN
PDSU;ATJS
MAYO;HAGA
EKON;BDIN
BTAN;HRDA
ATJS;INPB
BHAG;BBBA
BNIA;ARTG
PDKT;BMRI
SITB;CENA
BBUK;DBSB
LIPB;NUPA
BSMD;SYHS
SUNI;BRIN
BDIN;CICT
CENA;BNPA
MASD;CICT
IBBK;DBSB
PDJB;MUAB
BRIN;PDNT
PDWU;CENA
LOMA;YUDB
BNIA;CENA
OCBC;MEGA
BBBA;PDRI
BNIN;LMAN
BUTG;ATJS
NISP;BBIJ
BMRI;NISP
BICN;BNIA
BOFA;HSBC
WIKE;BNIA
BBBA;BDKI
ARTG;IBBK
BOTK;BUMI
PDKS;PDJT
BNIN;BSMD
BPIA;BMRI
RABO;BICN
PINB;HSBC
CHAS;SUNI
BHAG;ATJS
BUMI;ATJS
NISP;EKON
BNIA;BDIN
BSMD;PDAC
CENA;DBSB
BNIN;PDRI
IBBK;BSSP
GNES;MASD
ANZB;LIPB
EKON;BRIN
BTAN;PDRI
DBSB;AGTB
ABNA;BOTK
BRIN;HAIN
BRIN;PINB
PDSU;BBIJ
BNIA;HAGA
BNIN;ABAL
CENA;HRDA
CICT;NUPA
CENA;BNIN
BCIA;BICN
PDAC;BBIJ
HSBC;LIPB
FUJI;SITB
PDRI;PINB
CENA;PDJT
RABO;SUNI
CTCB;BEXI
BARC;ANTD
ABNA;ANZB
PDYK;PDKG
HAGA;EKON
BUST;BMRI
MASD;MEGA
BNIN;LIPB
CITI;JSAB
BRIN;PINB
JSAB;BDIN
BSDR;BBUK
CHAS;CITI
PDAC;BRIN
BMRI;HAGA
NISP;PDYK
BSMD;DEUT
NUPA;CITI
BMRI;PDBK
HAGA;BBIJ
SCBL;CENA
WIKE;PINB
PINB;BMRI
DEUT;BUTG
ANZB;BDIN
DBSB;RABO
MUAB;CENA
BDIN;AWAN
BOFA;DEUT
HVBK;IBBK
BMRI;CITI
BUMI;BNIN
DBSB;DEUT
BCIA;CENA
SYWS;BMRI
DEUT;CENA
PDJB;IBBK
PDKB;BSMD
CITI;BNIA
PDJB;HAGA
DEUT;BDIN
PDYK;BMRI
SYWS;BMRI
HSBC;LIPB
RABO;CENA
BBAI;BOTK
HSBC;BNIA
HMOB;EKON
CENA;LOMA
SUNI;BNIN
BMRI;PINB
BNIN;BUMI
ABNA;IBBK
HSBC;AEIB
BHAG;CENA
BRIN;EKON
CITI;WIKE
BNIA;BBUK
CITI;BBIJ
TAPE;CICT
LIPB;PDJT
HSBC;CHAS
BSMD;CENA
BBBA;DBSB
IDMO;AWAN
MEDH;BDIN
CENA;BBIJ
BDIN;SYAC
BBUK;PDSB
LIPB;PMAS
BMRI;LOMA
PDKT;MASD
CITI;BDIN
ATJS;BSSP
BRIN;HSBC
PDRI;IBBK
BDIN;TAPE
RABO;CENA
LMAN;BRIN
HSBC;PDKT
MAYO;BSMD
CITI;BIDX
SCBL;VICT
BBBA;HAGA
BRIN;BDKI
BRIN;ARTG
SUNI;DEUT
BDIN;BNIA
LIPB;BRIN
MUAB;BUTG
MASD;BNIN
PDKB;BDIN
EKST;CENA
BBAI;BICN
NISP;HAIN
SYRI;MUAB
BRIN;RABO
BNIN;CENA
BBAI;BDIN
HSBC;BBUK
PDSB;PDRI
BCIA;LIPB
AGTB;BUMI
BBBA;GNES
PINB;INDI
HSBC;MEEK
PDAC;ATJS
BUMI;BMRI
MEDH;BBIJ
PDKT;BBIJ
BSSP;BBUK
MEGA;BBAI
BNIN;SYNA
PDJB;BUTG
DBSB;SCBL
BBAI;BDIN
PINB;SITB
ATJS;INDI
SUNI;BNIN
EKON;BICN
BBBA;IDMO
MAYA;BNIN
IBBK;CENA
MEEK;PINB
WIKE;CENA
BMRI;PDYK
BDIN;PDBK
HSBC;BMRI
BNIN;PDJT
CTCB;BICN
PDJG;MEGA
BRIN;BMRI
DEUT;AWAN
BNIN;ARTG
PDWR;MEGA
MEGA;BRIN
BBUK;PDYK
HSBC;BOTK
BEXI;PDRI
MAYA;PINB
VICT;AWAN
CENA;MEGA
FUJI;MASD
CITI;NUPA
CICT;BOTK
BBAI;CENA
